split,date,title,article_type,cjk_chars,paragraphs,paragraphs_per_1000,median_para_chars,short20_ratio,max_consecutive_short20,images,reading,likes,shares,favorites,comments,interaction_score,file,sha256
train,2026-03-26 12:00,中年人要活的“怂”一点，别折腾自己,中年/生活方式,1237,19,15.36,62,0.053,1,2,33000,335,1848,66,73,89.11,20260326_中年人要活的“怂”一点，别折腾自己.md,3d758717159f6f001f22954a7f9ad20f605a0e0693cd6ce05d5cb126d25f8349
holdout,2026-03-27 14:35,夫妻之道,人情/社会观察,919,12,13.06,74.5,0.0,0,0,36000,399,1779,44,86,89.36,20260327_夫妻之道.md,db92034a69a3aa10fa2bdb49a068fbaa2532114963108be429f87081d6d5edd0
train,2026-03-30 12:01,说说昨天的十年老粉聚会,人情/社会观察,1065,11,10.33,93,0.0,0,1,26000,169,546,23,77,80.88,20260330_说说昨天的十年老粉聚会.md,1da313aaa244b7a0282ff3b996f046addd0e77e89c32ecdc9a05b8adf65a77be
train,2026-04-01 12:01,我们特别想拥有的，可能也就那么回事,随笔/杂感,924,16,17.32,57.5,0.062,1,1,38000,309,2537,62,92,90.55,20260401_我们特别想拥有的，可能也就那么回事.md,c940775090433c77a363d873852abdc6b33c97eca7cfa0ccb9dd3f6b9ed9c8e6
train,2026-04-02 12:00,其实真的花不了多少钱,人情/社会观察,864,17,19.68,45,0.059,1,0,40000,315,2102,38,71,88.76,20260402_其实真的花不了多少钱.md,1f4ee7e558b21d521514155a987cd410b3add497e9eeb613b2597ea7acd9491d
train,2026-04-07 12:00,他乡遇粉丝，满是伤心事,人情/社会观察,940,13,13.83,66,0.077,1,1,29000,202,1493,24,73,84.59,20260407_他乡遇粉丝，满是伤心事.md,c300a2a79d710d091a83a3263ac67cd202237cc638faf610027284e5a257cd4e
train,2026-04-08 12:00,落袋为安,随笔/杂感,921,14,15.2,67.0,0.071,1,0,47000,284,2212,35,76,89.07,20260408_落袋为安.md,b1acb837f76ea3b26c80ac730dc68f94723aae38cb6c6877c64df95fa605c360
train,2026-04-13 12:26,王石辟谣被抓,人情/社会观察,672,13,19.35,43,0.0,0,4,29000,123,386,12,26,75.9,20260413_王石辟谣被抓.md,20965c807e6ae6c527f5a82722be897b5ab0a32fbe6efc1b8d4885b085afb94a
holdout,2026-04-15 13:23,教育格局在发生巨变,教育/育儿,1207,21,17.4,57,0.095,1,5,41000,224,2913,37,82,88.95,20260415_教育格局在发生巨变.md,f5c3fd0c3631309e5780e66281782896ca2a234bf9f79b48dae33b6dadde8774
train,2026-04-16 12:03,扶上马，送一程,随笔/杂感,741,16,21.59,43.5,0.188,1,0,39000,237,1510,37,71,86.82,20260416_扶上马，送一程.md,9845c2407b201a232d95dcc8e33ef0590c7c1fcf78cb36392d4965ce85d24b5e
train,2026-04-17 15:03,难熬的一宿,随笔/杂感,649,15,23.11,35,0.133,1,0,39000,186,624,24,111,83.65,20260417_难熬的一宿.md,fa359f2d10c15e9f2b6aac6436d7accde9eca7bc35c353dd17cb26ee234f9184
train,2026-04-20 12:17,终于完成了一件大事,随笔/杂感,1718,28,16.3,58.5,0.107,3,13,40000,305,1281,52,72,87.9,20260420_终于完成了一件大事.md,86ca24a4b6eb84861a22e764596a4f83677f218962d95a72590b60764efb2930
train,2026-04-21 12:09,给很多北京买房人提个醒,房产/资产,707,14,19.8,55.0,0.143,1,0,29000,160,1109,25,26,81.06,20260421_给很多北京买房人提个醒.md,a28e15be96de78025699665db05dc2cc9115dc51b757e61d86b210c01780bfb7
train,2026-04-27 12:00,说说五一假期和现在的年轻人,中年/生活方式,1389,21,15.12,65,0.048,1,0,40000,444,2235,80,86,91.83,20260427_说说五一假期和现在的年轻人.md,56bb46d919c57d338c45f2e4743f1e7eec0195d70480822a62391cb2d7013565
train,2026-04-28 21:51,新的教育走势,教育/育儿,648,11,16.98,50,0.0,0,1,35000,219,2685,33,39,86.45,20260428_新的教育走势.md,c51f2519424b5edc7c70958826ff48f6b46d34baa5ae05ca1303fb1d609ce75e
train,2026-04-30 14:58,推荐一种很爽的生活方式,中年/生活方式,456,11,24.12,39,0.182,1,0,31000,182,1750,33,134,86.77,20260430_推荐一种很爽的生活方式.md,78149ea6812999d3a7da6f909ae66e6907b9c09032b70b41d25b368bf8c62ec5
train,2026-05-06 12:00,别随意共情别人,人情/社会观察,904,13,14.38,75,0.0,0,0,29000,379,803,40,85,86.06,20260506_别随意共情别人.md,7e239c83cd53eda19880805276281bd8a418d486fc5a0cbcf37902b8855e027f
train,2026-05-07 12:00,北京“中产线”：30、50、80、100万,随笔/杂感,955,19,19.9,46,0.0,0,0,29000,174,1620,19,47,83.04,20260507_北京“中产线”：30、50、80、100万.md,652402065c62639ab03d0aeaf0c1a91f9b896be7e7247314b5625a3df1ba8743
